SentenceCount,MaxSentenceLength
1,11
3,9
1,8
2,14
3,7
3,5
3,5
1,8
1,11
1,6
1,8
1,12
1,7
1,8
1,9
1,6
1,9
1,11
1,8
1,7
1,12
1,12
1,6
1,9
1,10
1,8
1,5
1,10
1,12
1,8
1,6
1,9
1,10
1,13
1,6
1,7
1,6
1,8
1,7
1,8
1,10
1,9
1,12
2,6
1,9
1,7
3,7
1,7
1,9
1,10
1,7
4,11
1,9
1,9
3,5
1,5
1,6
1,8
1,12
1,17
1,17
1,5
1,11
1,9
1,13
1,7
1,6
1,8
1,6
1,8
1,16
1,6
3,5
1,10
1,6
1,10
1,10
2,10
1,6
1,11
1,7
1,8
1,8
4,5
1,9
1,11
1,3
1,4
1,8
1,12
3,10
1,11
1,7
1,8
1,8
1,8
1,7
1,7
1,9
1,10
1,9
1,11
1,7
1,11
1,6
1,6
1,8
1,12
1,8
1,8
1,9
1,9
1,7
1,7
1,10
1,6
1,9
1,8
1,9
1,9
1,9
1,10
1,6
3,5
1,13
1,10
1,7
1,18
1,6
1,6
1,11
1,4
1,7
1,8
1,5
1,12
1,10
1,10
1,8
1,8
1,9
1,10
1,8
1,4
1,18
1,6
1,9
2,7
2,10
1,5
1,8
1,14
1,7
1,10
1,8
1,7
1,11
3,9
1,7
1,10
1,7
1,6
1,6
1,8
1,7
1,9
1,5
1,6
1,11
1,8
1,6
1,13
1,9
1,8
1,9
1,5
1,5
1,8
1,9
1,10
1,9
1,8
2,7
4,11
1,12
1,10
1,6
1,6
1,10
1,7
1,11
1,6
1,10
1,6
1,6
1,11
1,8
1,10
1,5
1,7
1,6
1,6
1,9
1,5
1,7
1,14
1,9
2,4
1,6
1,7
1,7
1,11
1,6
1,10
1,5
1,12
1,8
1,6
1,10
1,5
3,8
2,9
1,8
1,8
1,8
2,6
1,13
1,7
1,7
1,10
1,9
1,7
1,10
1,21
1,9
1,2
1,14
1,10
1,7
1,10
1,8
1,10
1,8
1,10
1,10
1,10
1,8
1,8
1,6
1,8
2,6
1,9
1,11
1,9
1,6
1,7
1,7
1,4
1,10
1,11
1,5
1,12
1,10
1,7
1,7
1,6
1,9
1,7
1,7
1,6
1,7
1,6
1,9
1,7
1,21
1,8
1,10
1,7
1,7
1,10
1,7
1,11
1,11
1,14
1,15
1,11
1,7
1,7
1,8
1,13
2,6
1,19
1,5
1,8
1,7
1,7
1,7
1,11
1,8
1,9
1,6
1,9
1,8
1,5
1,7
1,8
1,14
1,11
1,8
2,9
1,7
1,8
1,5
1,6
3,6
1,12
1,8
1,12
1,17
1,8
1,10
1,10
1,6
1,7
1,9
1,6
1,4
1,9
1,5
1,8
1,7
1,9
1,6
1,11
2,4
1,9
1,7
1,11
1,8
1,7
1,8
3,5
1,11
1,5
1,10
1,9
1,11
1,8
1,3
1,8
1,2
1,5
1,12
1,7
1,10
1,9
1,7
1,8
1,10
1,8
1,7
1,6
1,8
1,8
1,9
1,13
1,8
1,7
1,10
1,9
1,8
1,13
1,11
1,7
1,6
1,7
1,11
1,5
1,6
1,8
1,5
1,7
1,6
1,16
1,7
1,6
1,11
1,10
1,10
1,11
1,7
1,8
1,8
1,11
1,11
1,9
1,7
1,7
1,6
1,5
1,5
1,7
2,12
1,7
1,7
1,7
1,8
1,10
1,11
1,8
1,8
1,5
1,6
1,7
1,8
1,6
1,4
1,9
1,7
1,9
1,9
1,8
1,6
1,11
3,5
1,10
1,7
1,21
1,7
1,7
1,6
1,7
1,8
1,7
1,5
3,5
1,6
1,6
3,6
1,13
1,8
1,8
1,7
1,10
2,11
2,13
1,8
1,8
1,7
1,7
1,10
1,8
1,8
1,7
1,5
1,9
1,13
1,5
1,5
1,5
1,10
1,6
1,9
1,11
1,21
1,6
1,14
1,8
1,8
1,9
1,3
1,11
1,8
1,6
1,6
1,9
1,4
1,9
1,10
1,6
1,6
1,8
1,10
1,7
3,5
1,12
1,7
1,7
1,6
1,6
1,10
1,5
1,9
1,10
1,5
1,7
1,8
1,8
1,11
1,9
1,12
3,5
2,6
1,8
1,9
1,11
1,7
1,11
1,15
1,7
1,7
1,8
1,9
1,11
1,7
1,8
1,6
2,4
1,9
3,7
1,10
3,8
1,9
1,7
1,9
1,14
1,8
1,7
1,5
1,8
1,12
1,10
1,14
1,6
1,9
3,5
1,8
3,7
1,9
1,2
1,7
1,7
1,6
1,7
1,6
1,7
1,6
1,7
1,3
1,11
1,8
1,8
1,10
1,7
1,6
1,10
1,5
1,11
1,7
2,5
1,9
1,7
1,11
1,7
1,9
3,5
1,5
1,8
1,9
1,15
1,16
1,11
1,10
1,7
2,19
1,10
1,10
1,4
1,8
1,5
1,8
1,8
1,10
1,9
1,11
2,6
1,9
1,7
1,10
1,9
1,6
3,5
1,10
1,4
1,7
1,7
1,12
1,8
1,7
1,7
1,8
1,7
1,7
1,7
1,7
1,7
1,11
1,7
1,7
1,9
1,6
1,10
2,12
3,9
1,9
2,7
1,8
1,11
1,9
1,12
1,8
1,8
1,6
1,9
1,7
1,8
1,10
1,8
1,5
1,12
1,7
1,10
1,11
1,9
1,22
1,10
1,12
1,12
1,8
1,10
1,7
1,7
1,5
1,5
2,10
1,8
1,10
1,11
1,7
1,9
1,5
1,7
1,9
1,7
1,9
1,7
1,7
1,6
1,5
1,6
1,10
1,15
1,8
1,15
1,7
1,6
1,5
1,7
1,8
1,6
1,14
1,11
1,7
1,8
1,8
1,4
1,7
1,11
1,7
1,6
1,12
1,10
1,7
1,10
1,8
1,8
1,6
1,4
1,9
1,7
1,8
1,11
1,6
1,11
1,9
1,11
1,11
3,7
1,8
1,8
1,10
1,9
1,12
1,7
1,21
1,6
1,5
1,12
1,5
1,8
1,8
1,7
1,11
1,5
1,5
1,8
1,8
1,9
1,5
1,10
1,16
1,14
1,7
1,8
1,12
1,8
3,8
1,6
1,7
1,8
1,9
1,11
1,7
1,9
1,11
1,10
1,8
1,8
1,8
3,10
1,9
1,9
1,7
1,20
1,8
3,5
1,8
1,9
3,7
1,8
1,8
1,11
1,5
1,9
1,10
1,8
1,5
3,8
1,7
1,10
1,14
1,7
1,9
1,11
1,9
1,7
1,7
1,10
1,7
1,8
1,8
1,7
1,7
1,14
1,9
1,10
1,7
1,5
1,6
1,5
1,10
1,9
3,4
1,18
1,7
1,10
1,5
1,11
1,6
1,9
1,5
1,7
1,15
1,7
1,7
1,11
1,6
1,8
1,9
1,6
1,6
3,5
1,10
1,7
1,3
1,8
1,16
1,22
1,6
1,8
1,7
1,8
1,6
1,11
1,14
1,9
1,8
1,8
1,8
1,7
1,8
1,8
1,7
2,14
1,9
1,7
1,9
1,12
1,9
1,5
1,8
1,8
1,7
1,7
1,10
1,8
1,5
1,5
1,9
1,8
2,13
1,9
1,6
1,6
1,7
1,10
1,5
1,8
1,9
2,7
1,9
1,10
1,7
1,10
1,7
1,5
1,6
1,10
1,7
1,6
1,8
1,8
1,6
1,9
1,8
1,8
1,5
1,8
1,14
1,15
1,7
1,6
1,10
1,16
1,9
1,10
1,12
1,6
1,8
1,6
1,8
1,13
1,8
1,6
1,10
1,12
1,8
1,9
1,14
1,12
1,6
1,9
1,6
1,9
1,7
1,15
1,7
1,15
1,7
1,8
1,10
1,7
1,8
1,5
1,11
1,20
1,13
1,10
1,5
1,14
1,7
1,11
1,8
1,7
1,4
1,10
1,8
1,7
3,6
1,5
1,9
1,12
1,8
1,6
1,8
1,8
1,10
1,9
3,4
3,8
1,7
1,7
1,8
1,3
1,9
1,9
2,3
1,8
1,5
1,7
1,7
1,16
1,9
1,6
1,10
1,9
1,8
1,8
1,9
1,7
1,9
1,9
2,4
1,10
1,2
1,7
1,10
1,8
1,9
1,9
1,3
2,4
1,10
1,8
1,5
1,14
1,6
1,10
1,8
1,9
3,9
1,9
1,6
1,8
1,8
1,12
1,12
1,8
1,10
2,6
1,7
1,5
1,8
1,7
1,10
1,7
1,7
1,9
1,9
1,8
1,6
1,14
1,6
1,7
1,7
1,13
1,9
1,11
1,7
1,8
1,5
1,6
1,11
2,4
1,5
1,10
1,7
1,7
1,6
1,11
1,8
1,8
1,6
1,12
3,10
1,15
1,5
1,9
1,13
1,10
1,6
1,8
1,8
1,6
1,9
1,7
1,6
1,6
1,9
3,8
1,12
1,8
4,5
1,14
1,10
1,8
1,9
1,14
1,5
1,9
1,7
1,10
1,15
1,8
1,8
1,8
1,6
1,7
3,6
1,13
1,7
1,9
1,8
1,10
1,11
1,12
1,10
1,12
1,9
1,5
1,9
1,13
1,6
1,13
1,8
1,10
1,6
1,8
1,7
1,7
1,11
1,7
2,7
2,5
1,8
1,5
1,7
1,11
1,6
1,12
1,11
1,11
1,7
1,8
1,8
1,4
1,11
1,10
1,9
1,11
1,6
1,7
1,10
2,7
1,11
1,7
1,7
1,7
1,5
1,8
2,10
1,3
1,7
1,14
1,2
1,5
1,8
4,16
1,5
1,8
4,11
1,7
1,10
1,9
1,5
1,5
1,8
1,8
1,7
1,12
1,7
1,3
1,9
1,14
1,7
1,7
1,8
1,12
1,7
1,11
1,10
1,5
1,5
1,10
1,8
1,6
1,9
1,7
1,6
1,14
1,5
1,7
1,8
1,11
1,7
1,9
1,9
1,7
1,11
1,7
1,10
1,8
1,12
1,6
1,7
1,10
1,8
1,8
1,6
1,6
3,8
1,7
1,8
1,8
1,12
1,8
2,5
1,8
1,5
1,7
1,7
1,10
1,6
1,12
1,7
1,8
1,10
1,11
1,8
1,15
1,7
1,7
1,10
1,11
1,6
1,11
1,7
1,11
1,8
1,10
1,10
1,5
1,7
1,8
1,11
1,10
1,8
3,8
1,8
1,6
1,14
1,14
1,8
1,8
1,8
1,15
1,9
1,6
1,6
1,9
1,8
1,5
1,12
1,10
1,20
1,7
1,8
1,10
1,7
1,8
1,7
1,5
1,9
1,12
1,11
2,5
1,7
1,15
1,4
2,4
1,12
1,7
1,10
3,8
1,8
1,7
1,8
1,6
1,9
1,8
1,8
1,7
1,5
1,10
1,6
1,5
1,9
1,10
1,15
1,10
1,8
1,6
1,6
1,13
1,21
1,22
1,8
1,8
1,6
1,12
1,11
1,10
1,12
1,11
1,14
1,7
1,7
1,10
1,9
1,10
1,9
1,8
1,9
1,9
1,2
1,8
1,11
1,7
1,9
1,10
1,15
1,6
1,5
1,14
1,10
1,12
1,13
1,7
1,15
1,5
1,10
1,6
1,8
1,12
1,6
1,8
1,8
1,12
1,21
1,11
1,10
1,8
1,8
1,6
1,4
1,9
1,8
1,5
2,4
1,7
1,7
3,8
1,10
1,20
1,6
1,7
1,14
1,9
1,7
1,9
2,7
1,11
1,7
1,8
1,10
1,8
2,4
2,7
1,6
1,6
1,7
1,5
1,12
1,14
3,8
1,7
1,7
1,9
1,11
1,11
1,9
1,6
1,9
1,8
1,6
1,7
1,8
1,7
1,13
1,8
1,5
1,14
3,5
1,9
3,7
1,8
1,8
1,5
1,6
1,9
1,8
1,10
1,12
1,8
2,9
1,8
1,18
1,8
1,10
1,7
1,8
1,12
1,10
1,11
1,11
1,8
1,6
3,7
1,6
1,9
1,8
1,6
1,2
1,5
1,9
1,5
1,11
1,20
2,9
1,8
1,14
1,9
1,7
3,7
1,11
1,10
1,7
1,15
1,9
1,7
1,6
1,7
1,11
1,11
1,6
1,7
1,7
1,10
1,10
1,9
1,8
1,14
1,7
1,6
1,6
1,8
1,15
1,15
1,7
1,11
1,7
1,12
1,6
1,9
1,9
2,5
1,18
1,7
1,9
1,14
1,10
1,8
1,12
1,5
1,11
1,13
1,10
1,13
1,6
1,8
1,7
1,10
1,6
1,7
1,5
1,11
1,5
1,7
1,9
1,7
1,9
1,6
1,12
1,9
1,4
1,11
1,3
1,7
2,6
1,9
1,12
1,9
1,12
1,11
1,9
1,8
1,7
1,5
1,8
1,8
1,7
1,6
1,9
1,9
2,4
1,9
1,8
1,13
1,9
4,11
1,9
1,12
1,15
1,8
1,15
1,10
1,8
3,8
1,8
1,11
1,8
1,12
1,10
1,7
1,6
1,11
1,3
1,5
1,9
1,6
1,10
1,10
1,9
1,7
1,6
1,7
1,8
1,7
1,7
1,8
3,5
1,8
1,11
1,9
1,10
1,6
1,7
1,9
1,6
1,8
1,18
1,4
1,7
1,7
1,6
1,9
1,14
1,7
1,6
1,6
1,9
2,11
1,9
1,6
1,7
1,7
1,5
1,8
1,8
2,10
1,9
1,8
1,10
1,6
1,6
1,12
1,10
1,7
2,4
1,11
1,9
3,8
1,6
1,8
1,7
1,9
1,7
1,6
1,4
1,5
1,7
1,9
1,7
1,8
1,7
1,9
1,12
1,7
1,11
1,6
1,10
1,10
1,8
1,8
1,13
1,11
1,10
1,14
1,14
1,7
1,8
1,12
3,5
1,9
1,16
1,8
2,4
3,5
1,9
1,9
1,11
1,7
1,8
1,9
1,9
1,8
1,8
1,8
1,12
1,9
1,8
1,10
1,7
1,7
1,4
1,5
1,8
1,9
1,8
3,6
1,8
1,9
1,20
1,8
1,7
1,8
1,11
1,7
1,12
1,7
1,7
1,6
1,12
1,10
1,8
1,8
1,9
1,8
1,10
1,2
1,9
1,8
1,7
1,9
1,9
1,21
1,9
1,11
3,9
1,6
1,7
1,9
1,6
1,7
1,10
3,7
1,7
1,11
1,13
1,11
1,7
1,10
1,6
1,6
1,7
2,4
1,7
1,14
1,7
1,8
1,11
1,8
1,8
1,10
1,7
1,2
1,5
1,8
1,10
1,8
1,10
1,13
1,7
1,5
1,8
1,6
1,7
1,9
1,10
1,8
1,12
1,9
1,5
1,13
1,10
1,5
1,6
1,9
1,11
1,7
1,15
1,7
1,11
3,8
1,8
1,8
1,9
1,7
1,5
1,7
1,13
1,12
3,5
1,7
1,11
1,5
1,8
1,10
1,5
3,7
1,7
1,6
1,10
1,14
1,8
1,5
1,6
1,12
1,11
1,7
1,9
1,7
1,6
1,10
1,10
1,2
1,15
3,6
1,8
1,9
1,7
1,8
1,6
1,5
1,10
1,6
1,6
1,7
1,8
1,10
1,7
1,8
1,7
1,9
1,12
1,8
1,9
1,9
1,11
1,6
2,7
1,11
1,8
1,6
2,7
1,10
1,13
1,14
1,5
1,9
1,11
1,7
1,10
1,6
1,12
1,9
1,10
1,7
1,8
1,8
3,5
1,10
1,8
1,8
1,10
1,11
1,10
1,9
2,13
1,10
1,10
1,8
1,10
1,13
1,8
1,9
1,11
1,8
1,8
1,13
1,10
1,20
1,6
1,8
3,5
1,8
1,11
1,10
1,12
3,4
1,8
1,9
1,6
1,6
1,7
1,7
1,8
1,7
1,11
1,9
1,9
1,13
1,11
1,15
1,5
1,7
1,8
1,7
1,9
1,12
1,10
1,6
1,8
1,9
1,5
1,11
1,14
1,7
1,7
1,8
1,6
1,8
1,9
1,12
1,7
1,8
1,9
1,10
1,7
3,5
1,12
1,7
1,11
1,7
1,7
1,10
2,5
1,8
1,6
1,12
1,9
1,8
1,9
1,8
1,7
1,5
1,14
1,8
1,12
1,9
1,7
1,6
1,10
1,6
1,7
1,6
1,11
1,10
1,11
1,12
1,10
1,7
3,4
1,8
1,7
1,7
1,8
1,8
1,12
1,12
1,3
1,8
1,2
1,6
1,6
3,8
1,5
1,10
1,8
1,8
1,9
1,12
1,6
3,5
1,10
1,7
1,9
1,5
1,9
1,12
1,7
3,7
1,7
1,7
1,6
1,14
1,7
1,5
1,14
1,7
1,9
1,8
1,9
3,8
3,8
1,6
1,10
1,5
1,6
1,13
1,7
1,10
1,10
1,18
1,7
1,5
1,6
1,13
1,11
1,6
1,9
1,6
1,14
1,9
1,6
1,12
1,11
1,10
1,6
1,7
1,15
3,5
1,7
1,15
3,6
1,16
1,9
1,6
2,19
1,5
1,12
2,8
1,5
1,18
1,4
1,8
1,8
1,9
1,7
1,7
1,8
3,9
1,10
1,9
1,7
1,10
1,7
1,9
1,5
1,7
1,7
2,4
1,10
1,8
1,10
1,10
1,9
1,8
1,8
1,8
1,10
1,8
1,12
1,10
2,12
1,4
1,8
1,9
1,7
1,8
1,15
1,11
1,12
1,7
1,8
1,7
1,10
1,7
1,7
1,13
1,8
1,4
1,6
1,11
1,7
1,12
1,9
1,8
1,8
1,7
1,6
1,8
1,8
1,5
1,8
1,6
1,5
1,12
2,12
1,13
1,14
1,9
1,6
1,5
1,8
1,11
1,9
1,10
1,12
1,11
1,7
1,8
1,7
1,11
1,8
2,7
1,8
1,9
1,10
1,7
1,10
3,11
1,9
1,8
1,9
1,10
1,12
1,6
1,4
2,8
1,6
1,8
1,6
1,7
1,15
1,12
1,8
1,7
1,8
1,7
1,6
1,8
3,10
1,7
1,10
1,8
1,14
1,10
1,6
1,9
1,10
1,8
1,6
1,9
1,3
1,7
1,8
1,7
1,14
1,7
1,10
1,10
1,8
1,7
1,11
1,8
1,7
1,8
1,10
1,10
1,8
1,12
1,11
1,7
1,7
3,7
1,6
1,8
1,7
1,10
1,7
1,6
1,20
1,7
1,7
1,5
1,11
1,6
1,8
1,7
1,3
1,8
1,10
1,9
1,11
1,10
1,13
1,14
1,10
1,5
1,9
1,9
1,8
1,9
1,9
1,9
1,8
2,6
1,10
1,13
1,7
1,7
1,11
1,12
1,9
1,8
1,10
1,9
1,11
1,9
1,7
1,8
1,9
1,9
1,8
1,3
1,9
1,9
1,11
1,8
1,7
1,7
3,5
1,10
1,5
1,10
1,12
1,10
1,12
1,10
1,6
1,6
1,10
1,7
1,5
1,8
1,21
3,5
1,7
1,11
1,9
1,7
1,5
1,9
1,7
1,10
1,7
1,8
1,7
1,7
1,7
1,7
1,6
1,13
1,6
1,7
1,8
1,9
1,7
1,5
1,8
3,4
1,6
3,9
1,5
1,11
1,7
1,7
1,8
1,6
1,7
1,11
1,7
1,7
1,8
1,8
1,6
1,7
1,6
1,11
1,7
1,7
1,3
1,8
1,6
1,9
1,9
1,5
1,14
2,10
1,5
1,10
1,9
1,8
1,5
1,9
1,7
1,10
1,7
1,11
1,6
2,4
1,12
2,5
1,8
2,10
1,7
1,6
1,7
1,8
1,6
1,10
1,5
2,4
1,11
1,8
1,7
1,9
1,12
1,9
1,14
1,13
1,5
1,5
1,8
1,10
1,9
1,4
1,11
1,12
1,11
1,9
1,7
1,8
1,5
1,6
1,6
1,7
1,7
1,6
1,7
1,7
1,8
1,5
1,8
2,10
1,8
1,8
1,10
1,7
3,8
1,9
1,14
1,12
1,9
1,4
1,8
2,13
1,8
1,2
1,8
2,19
2,7
1,9
1,8
1,9
1,7
1,6
3,5
1,6
1,6
1,12
1,7
3,5
2,5
1,14
1,7
1,8
1,6
1,12
1,10
1,6
1,11
1,15
1,7
1,11
1,7
1,7
1,7
1,8
1,12
1,11
1,3
1,9
1,11
1,9
1,9
1,11
1,8
1,5
1,6
1,3
3,6
1,11
1,9
1,7
1,21
1,9
1,8
1,4
2,5
1,3
1,5
1,8
1,9
1,4
1,6
1,11
1,6
1,6
1,12
1,8
1,8
1,8
3,8
1,7
1,9
1,8
1,11
1,3
1,13
1,8
1,5
1,10
1,8
1,10
1,13
1,13
1,5
1,7
1,8
1,8
1,8
1,6
1,10
1,9
1,8
1,9
3,10
1,10
1,7
1,14
1,10
1,17
1,8
1,8
1,9
1,13
1,9
1,7
1,8
1,8
1,6
1,14
1,7
1,13
1,6
2,10
1,9
1,6
1,7
1,13
1,8
1,7
1,11
1,21
1,8
1,10
1,6
3,8
1,4
1,7
1,7
1,8
1,14
1,6
1,9
1,12
1,8
1,6
1,8
1,8
1,5
3,8
1,10
1,12
1,8
1,9
1,9
4,5
2,10
1,14
1,7
1,12
1,13
1,7
1,9
1,7
1,6
1,9
1,8
1,6
1,7
3,5
2,4
1,8
1,9
3,9
1,10
1,9
1,7
1,7
1,5
1,7
1,10
3,4
1,9
1,10
1,9
1,5
1,21
1,11
1,8
1,6
1,8
1,6
1,7
3,8
1,11
1,4
1,7
1,7
1,12
1,2
1,7
3,8
1,6
3,7
1,12
1,14
1,10
1,11
1,6
3,4
3,5
1,12
1,5
1,10
1,9
1,7
1,12
1,21
1,8
1,10
1,11
3,8
1,11
1,8
1,9
1,8
1,12
1,7
1,9
3,5
1,5
1,7
3,9
1,8
1,8
1,10
1,4
1,7
1,7
1,11
1,6
1,11
3,10
1,15
1,6
1,14
1,4
1,8
1,15
1,7
1,7
2,4
1,9
4,11
1,7
1,14
3,5
1,11
1,8
3,4
1,6
1,8
1,10
1,8
1,12
1,3
1,11
1,11
1,8
1,6
1,6
2,7
1,10
1,7
1,5
1,7
1,9
1,5
1,8
1,7
1,9
1,9
1,7
1,8
1,5
1,8
1,8
1,7
1,8
1,10
1,8
1,6
1,10
1,8
1,9
1,13
1,8
1,11
1,9
1,13
1,8
1,9
1,9
1,5
1,8
1,7
1,11
1,7
1,13
1,12
1,11
1,5
1,6
1,9
1,8
1,8
1,6
1,8
1,5
1,13
1,6
1,10
1,8
1,6
1,8
1,9
1,10
1,12
1,8
1,7
1,8
1,9
1,11
1,9
1,6
1,7
1,8
1,13
1,9
1,13
1,10
1,8
1,6
1,8
1,17
1,5
1,5
1,8
1,8
1,10
1,10
1,14
1,8
1,8
1,14
1,10
1,8
1,9
1,5
1,7
1,13
1,12
1,8
1,6
1,7
1,9
1,6
1,7
1,11
1,7
1,9
1,7
1,4
1,10
1,10
1,7
1,4
1,7
1,9
1,7
1,6
1,11
1,12
1,6
1,7
1,5
1,13
1,7
1,8
2,13
1,10
1,15
1,6
1,6
1,6
1,5
1,7
1,12
1,4
1,10
1,6
1,8
1,21
1,5
1,10
1,8
1,8
1,15
1,4
1,15
1,17
1,8
1,7
1,10
1,5
1,6
1,6
1,7
1,5
1,7
1,9
1,5
1,7
1,7
1,6
1,15
1,12
1,11
1,7
1,2
1,10
1,9
1,6
1,13
1,6
1,9
1,9
1,7
1,15
1,8
1,7
1,6
1,8
1,14
1,14
1,7
1,7
1,8
3,9
1,7
1,7
1,8
1,7
1,10
1,7
1,6
1,7
3,4
1,11
1,10
1,9
1,11
1,6
1,10
1,5
1,8
1,5
1,7
1,10
1,7
1,6
3,8
1,4
1,9
1,10
1,8
1,7
1,7
1,9
1,7
1,11
1,4
1,8
1,7
1,7
1,7
2,3
1,11
3,8
1,6
1,6
1,7
1,10
1,7
1,10
1,7
1,8
1,5
1,8
3,8
1,11
1,11
1,8
1,10
1,12
1,15
1,12
1,9
1,8
3,5
1,17
1,9
1,9
1,8
1,6
1,7
1,11
1,6
1,7
1,6
1,9
1,6
1,10
1,6
1,10
1,13
1,13
1,8
3,4
1,8
1,4
1,6
1,12
1,9
1,7
3,6
1,8
1,8
1,7
1,6
3,5
1,8
1,5
1,6
1,7
1,8
1,7
1,9
3,5
1,8
1,8
1,12
1,11
1,6
1,11
1,9
1,9
1,10
1,11
1,6
1,7
1,8
1,8
1,15
1,10
1,9
1,7
1,10
1,7
1,8
1,8
1,10
1,7
1,10
1,6
1,12
1,12
1,11
1,12
1,11
1,5
1,9
1,13
1,8
1,9
1,17
1,8
1,6
2,9
1,7
1,7
1,13
1,7
1,7
1,3
1,18
1,9
1,6
1,9
1,9
1,6
1,7
2,5
1,7
1,7
1,8
1,9
1,9
1,7
1,16
1,12
1,7
1,7
1,10
1,10
1,9
1,5
1,9
1,5
1,4
1,8
1,7
1,8
1,6
1,10
1,4
1,7
1,13
1,9
1,7
1,10
1,10
1,8
1,7
1,9
1,10
1,9
1,8
1,8
1,12
1,6
1,9
1,8
1,9
1,10
1,8
1,7
1,5
1,13
1,7
1,7
1,14
1,5
1,7
1,8
1,7
1,8
1,6
1,6
1,17
1,7
1,8
1,8
1,8
1,4
1,6
1,8
1,8
1,6
1,11
3,10
1,10
1,7
1,14
1,17
1,7
1,6
1,18
1,11
1,10
1,7
1,11
1,8
1,9
1,6
1,8
1,8
1,7
1,5
1,8
1,7
1,7
3,5
2,7
1,8
1,9
1,6
1,5
1,7
1,9
1,7
2,10
1,8
1,9
1,7
1,6
1,3
1,8
1,10
1,9
1,7
1,8
1,7
1,6
1,7
3,8
1,3
1,7
1,6
1,9
1,11
1,8
1,15
1,10
1,7
1,11
1,14
1,10
1,8
1,5
1,10
3,8
1,8
1,4
1,6
1,8
2,7
1,8
1,9
1,9
1,5
1,10
1,9
1,5
3,5
1,10
1,12
1,8
1,7
1,11
1,11
1,7
1,7
1,8
1,8
1,10
2,9
1,8
1,5
3,6
1,7
1,7
1,6
2,4
1,18
1,10
1,12
1,10
1,11
1,5
1,7
1,8
1,6
1,15
1,8
1,9
1,7
1,21
1,7
1,10
1,6
1,7
1,5
1,9
1,7
1,11
1,3
1,12
1,5
1,10
1,11
3,8
1,8
1,8
1,6
1,6
1,8
1,10
1,7
1,8
1,9
1,6
1,12
1,3
1,10
1,8
1,7
1,9
1,8
1,10
1,8
1,7
1,9
1,10
1,12
1,8
1,10
1,6
1,6
1,8
3,6
1,11
1,9
1,10
1,11
1,7
1,7
1,17
1,10
1,5
1,10
3,9
1,13
1,11
1,8
1,9
1,7
1,8
1,4
1,6
1,7
1,9
1,11
1,2
2,5
1,5
1,4
1,7
1,7
2,5
1,5
1,13
1,7
1,3
1,6
1,6
1,8
1,11
1,21
1,6
1,8
1,9
1,12
1,6
4,16
1,10
1,16
1,6
1,7
1,14
1,8
1,8
1,8
1,10
1,9
1,7
1,5
1,8
1,6
1,5
1,9
3,5
1,10
1,11
1,8
1,13
2,8
1,11
1,7
1,8
1,7
1,9
1,8
2,6
1,12
1,7
1,17
1,6
4,5
1,8
1,6
1,15
1,6
1,9
1,7
1,11
1,9
1,9
1,10
1,5
1,9
1,8
1,10
1,18
1,8
1,9
1,9
1,7
2,5
1,7
1,6
1,3
2,13
1,9
1,2
1,8
1,9
1,8
1,7
1,9
1,7
1,6
1,7
1,12
1,7
1,5
2,9
1,4
1,8
1,10
1,6
1,6
1,7
1,7
1,11
1,5
1,5
1,11
1,11
1,8
1,6
3,4
1,17
3,4
1,8
1,7
1,8
1,6
1,9
1,7
1,5
1,12
1,11
1,5
1,6
1,17
1,5
1,9
1,8
1,8
1,7
1,8
1,8
1,10
1,7
1,10
1,8
1,7
1,8
1,16
1,10
2,6
1,11
1,8
1,14
1,7
1,8
1,6
1,10
1,7
1,9
1,8
1,9
1,8
1,7
1,7
1,10
1,5
1,6
1,7
1,7
1,9
1,10
1,5
1,6
1,10
1,10
1,8
1,8
1,7
1,6
1,8
1,6
3,6
1,8
1,11
1,5
1,9
1,10
1,6
1,3
1,7
1,7
1,3
1,8
1,5
1,7
1,11
3,9
1,7
3,10
1,9
1,12
1,7
1,4
1,7
1,10
1,7
1,8
1,7
1,12
1,5
1,8
1,10
2,6
1,7
1,8
1,7
1,14
1,11
1,8
1,6
1,8
1,8
1,7
3,8
1,7
1,5
1,6
1,6
1,8
1,12
1,7
1,11
1,11
1,13
1,6
1,11
1,6
1,8
1,8
1,8
1,9
3,8
1,12
1,9
1,6
1,15
1,8
1,7
1,16
2,9
1,6
1,9
1,5
1,6
1,6
2,19
1,7
1,10
1,9
1,5
1,10
1,8
1,8
1,8
1,9
1,5
4,11
1,7
1,10
1,8
2,5
1,8
1,4
1,11
1,10
1,9
1,12
1,6
1,11
2,19
1,8
1,7
1,6
1,10
1,12
1,10
1,14
2,9
1,8
1,9
1,10
2,10
1,7
1,8
1,7
1,14
1,5
1,8
1,11
1,15
1,12
1,7
1,6
2,12
1,9
3,5
1,10
1,7
1,4
1,10
1,11
1,11
1,7
1,8
1,11
1,8
1,8
1,6
1,8
1,12
1,10
1,10
1,7
1,8
2,5
1,11
1,6
1,8
3,5
2,3
1,4
1,8
1,21
1,11
1,6
1,13
1,8
1,8
1,10
1,8
1,6
1,6
1,7
1,7
1,8
1,6
1,7
1,6
1,8
1,7
1,7
1,7
1,7
1,7
1,10
1,9
1,11
1,10
1,8
1,14
1,11
1,10
1,9
1,11
1,10
1,7
1,8
2,7
1,10
1,16
1,7
1,8
1,11
1,11
1,6
1,15
1,7
1,11
1,12
1,11
1,5
1,5
1,5
1,9
1,11
1,7
1,5
1,11
1,8
