SentenceCount,MaxSentenceLength
153,11
240,14
129,11
378,13
125,12
44,10
105,12
117,11
7,7
237,14
330,13
183,13
110,12
247,13
192,12
293,14
235,14
69,10
226,13
673,16
72,16
334,13
159,11
225,13
69,13
121,11
334,13
116,12
99,14
99,14
564,13
125,13
238,14
223,14
75,12
312,13
126,12
107,14
497,14
199,12
201,13
152,13
137,12
80,13
284,15
217,12
26,10
209,17
98,12
124,13
72,14
426,13
128,10
65,15
216,13
177,11
321,15
116,11
207,13
252,13
349,15
309,13
249,13
408,13
99,14
69,10
198,13
289,12
180,12
134,15
321,15
142,13
80,11
152,13
30,11
230,12
302,14
195,13
6,9
189,13
15,12
269,14
249,15
312,13
103,12
154,12
283,13
182,12
122,12
137,12
119,13
91,13
83,11
51,10
304,15
89,13
152,13
99,14
187,14
253,13
11,11
150,13
119,13
186,13
292,14
217,12
169,12
94,12
413,14
195,14
137,12
314,12
7,11
215,17
167,15
69,10
187,14
223,14
96,10
237,14
384,14
182,14
3,7
292,14
232,12
320,13
244,13
205,12
201,13
658,16
159,11
80,13
544,12
195,14
134,15
320,13
209,13
106,12
143,14
309,13
152,13
266,13
209,17
245,13
70,11
120,12
334,13
53,12
87,9
11,7
115,13
312,13
587,14
104,12
164,13
188,13
309,14
198,13
174,12
238,14
116,10
168,12
243,12
253,14
90,13
58,12
101,13
157,11
138,13
163,13
7,7
195,14
246,14
159,14
208,13
182,13
105,13
142,14
53,12
66,13
499,13
352,17
499,13
142,14
129,12
103,12
117,11
6,8
128,12
380,14
69,10
100,14
80,11
173,12
109,11
7,10
231,15
55,14
349,15
30,13
250,13
299,15
128,12
208,14
237,14
128,12
141,12
306,13
1047,15
231,12
175,12
195,12
198,11
539,13
144,13
320,13
72,14
117,11
176,12
142,14
252,13
349,15
292,14
143,12
126,11
119,12
257,13
65,15
134,12
198,16
171,13
64,11
188,13
60,11
90,13
126,16
257,13
590,14
354,16
267,12
106,12
582,13
132,12
309,13
133,13
250,17
245,13
174,13
132,12
306,13
309,13
108,14
51,10
105,13
108,14
57,10
94,10
149,11
333,15
288,14
153,11
76,12
126,11
150,13
354,16
295,16
76,12
559,13
296,14
247,14
245,14
90,13
9,10
468,20
104,12
110,13
134,14
144,11
333,16
142,11
118,13
159,14
176,12
108,14
7,11
206,13
201,13
97,12
87,17
262,15
187,13
246,14
306,36
151,13
103,13
125,13
334,13
128,11
7,7
96,10
249,13
290,13
126,16
206,13
187,14
69,10
196,14
194,13
544,12
144,11
288,14
26,10
155,13
199,12
294,12
75,12
303,14
124,11
65,15
6,8
240,14
247,13
104,13
367,17
208,15
153,11
3,7
12,10
172,13
179,12
253,13
8,7
170,14
48,10
179,14
199,12
113,12
285,13
142,11
309,14
217,14
257,20
60,11
117,13
217,14
306,36
192,12
199,12
223,13
228,14
137,13
396,14
174,10
294,12
202,11
124,13
169,12
324,12
106,12
126,12
231,12
84,11
568,14
129,13
69,10
152,12
249,12
33,10
13,10
531,15
58,12
108,13
201,12
275,13
182,12
18,13
134,12
326,14
133,12
179,14
149,13
48,11
476,14
185,13
103,12
333,16
91,11
141,12
220,12
385,18
158,14
211,13
103,12
69,10
209,13
13,10
228,14
18,13
81,11
148,12
153,11
280,13
209,13
107,13
232,13
269,17
333,16
167,13
86,13
71,12
202,14
217,13
155,12
204,13
95,11
333,13
203,12
51,10
587,14
167,15
30,13
320,13
132,12
202,13
193,12
105,14
97,16
104,12
153,16
275,13
149,17
321,13
341,12
83,11
455,13
91,11
127,12
11,15
257,20
243,14
13,10
76,13
146,14
122,11
123,13
138,13
64,11
532,14
158,13
321,13
234,13
108,13
470,14
1015,14
230,12
148,11
179,14
94,12
201,12
126,12
221,13
60,13
18,13
42,8
352,17
237,14
209,13
267,12
108,11
55,14
117,11
117,10
141,12
192,15
117,11
134,14
138,12
124,12
232,12
126,11
564,13
175,14
103,12
202,16
122,12
69,10
186,14
60,11
213,12
276,13
228,11
171,12
150,12
261,15
6,8
100,13
245,13
160,14
38,12
7,7
117,11
90,12
455,16
128,12
367,16
146,14
71,12
129,13
587,14
50,10
446,12
167,13
257,13
176,12
94,12
141,14
90,12
89,10
180,12
284,16
188,12
200,14
126,12
219,12
240,14
181,12
196,14
172,12
308,13
193,12
89,10
267,12
79,12
90,12
179,14
99,12
205,12
128,17
80,11
95,14
531,15
153,11
65,10
160,14
69,10
158,14
312,13
6,8
240,14
188,13
100,14
103,12
144,11
8,9
174,12
184,15
383,13
144,11
69,12
174,12
87,14
130,12
19,13
100,14
168,12
80,11
122,12
18,13
183,10
226,13
11,10
65,15
428,14
149,13
426,13
352,17
191,25
191,13
171,13
11,10
302,12
104,13
201,12
134,12
231,13
208,13
196,12
44,10
107,12
516,14
644,13
138,11
384,14
304,15
153,13
590,14
209,13
19,13
201,13
274,13
185,13
408,13
99,14
174,11
195,12
196,14
129,12
349,15
314,12
149,11
673,16
129,12
201,13
198,14
134,15
306,13
143,15
435,13
95,11
134,12
60,13
11,10
80,11
138,11
265,13
182,13
621,13
192,15
151,14
408,13
122,16
408,13
113,18
408,13
249,12
158,14
124,13
7,7
125,12
110,10
125,13
95,11
89,13
223,13
319,13
44,10
209,13
246,14
15,12
156,13
245,13
126,12
49,12
295,13
150,13
459,16
89,13
7,7
137,13
658,16
314,12
123,12
108,11
177,13
539,13
572,15
221,14
324,12
590,14
200,13
142,11
367,17
14,10
265,13
231,12
455,13
165,14
79,15
357,17
568,14
197,17
188,13
150,10
213,18
142,14
205,12
321,13
137,12
288,14
174,12
117,11
196,13
269,17
99,12
187,16
209,12
229,14
7,11
73,11
79,15
114,11
292,14
36,10
164,13
119,12
154,12
128,12
6,8
206,13
292,14
69,10
188,12
1006,14
293,13
6,8
183,12
167,15
225,13
230,12
523,14
799,13
209,14
235,14
303,14
333,16
188,15
71,11
205,15
128,13
76,12
149,17
367,17
10,10
208,13
96,13
126,12
378,13
152,13
80,11
61,13
94,12
127,10
516,14
229,14
168,12
214,12
564,12
33,11
209,13
259,13
65,15
309,12
32,10
162,13
144,13
195,13
621,13
201,12
367,17
182,13
334,13
235,14
144,11
163,12
103,12
322,13
208,13
157,10
114,15
111,12
217,12
209,12
658,16
7,10
71,11
145,12
187,13
333,14
72,11
143,14
275,12
182,13
173,12
103,13
309,13
176,12
354,16
229,14
255,14
95,11
147,15
309,12
455,16
152,14
102,11
11,15
265,13
29,9
83,11
349,15
29,9
127,13
410,13
96,10
215,12
41,11
151,14
110,12
229,14
143,12
94,12
87,17
199,12
108,11
349,15
66,13
292,14
73,11
69,12
170,13
86,12
103,12
223,14
260,13
131,13
30,11
186,14
1015,14
206,13
182,14
1229,14
188,13
108,11
132,12
162,12
18,13
146,15
385,18
184,15
9,8
66,13
176,15
349,15
549,13
107,11
152,13
623,12
41,14
221,14
288,14
146,14
137,12
135,11
140,13
182,12
181,13
116,11
97,13
179,14
89,10
152,13
128,11
120,11
193,13
200,14
146,12
125,11
183,14
294,12
177,13
114,11
83,11
106,12
252,13
201,13
51,10
205,12
247,13
69,10
151,14
195,14
186,12
105,13
459,16
182,13
80,11
90,12
170,36
157,10
29,9
590,14
66,13
7,7
408,13
183,13
193,12
307,13
226,13
324,12
257,13
164,13
60,13
168,11
192,12
6,9
126,12
209,13
141,12
170,13
91,10
95,11
288,12
587,14
201,12
114,11
70,11
69,10
182,14
7,7
229,13
314,12
169,12
241,17
333,16
532,14
72,11
142,11
137,12
275,13
170,13
158,14
20,10
658,16
129,12
110,10
200,14
42,8
102,12
154,13
3,7
256,11
129,12
9,10
295,13
117,13
198,12
208,13
47,11
100,14
124,12
264,12
295,13
69,10
96,13
115,13
123,10
309,12
33,11
149,17
157,11
120,12
91,15
207,13
333,16
103,12
134,12
172,13
117,11
176,12
559,13
89,14
253,14
96,13
187,13
143,12
148,12
198,13
208,15
44,10
133,13
201,13
568,14
90,13
199,12
398,17
174,12
309,12
11,11
231,12
69,13
195,14
154,13
198,12
146,10
195,12
340,14
201,12
302,13
201,13
297,13
141,14
108,14
159,11
73,12
164,12
411,14
217,12
499,13
237,14
196,11
171,13
76,12
156,13
309,13
260,36
614,15
129,11
225,14
47,11
330,13
153,16
128,11
208,14
324,12
294,12
274,17
106,13
150,13
151,11
15,12
8,9
155,13
80,13
164,13
149,11
277,16
66,13
236,13
148,12
403,14
51,12
141,14
327,11
128,12
250,17
42,8
106,11
7,7
658,16
33,11
168,12
41,14
108,13
125,12
217,12
243,14
68,10
113,11
228,14
182,13
144,11
144,14
209,13
309,14
192,11
232,13
470,17
247,13
91,11
70,11
18,13
107,13
80,11
234,13
182,13
44,10
181,13
106,11
836,14
306,36
142,11
250,17
320,16
698,14
179,14
215,17
559,13
143,14
155,12
128,11
327,13
265,13
238,14
257,20
110,12
309,13
126,12
174,11
76,13
97,13
205,15
187,14
174,11
209,14
142,13
24,9
265,13
79,10
56,11
95,11
201,12
96,13
228,11
113,11
290,13
151,13
538,14
261,12
201,12
237,12
245,13
97,13
95,11
64,11
79,15
69,10
171,13
507,13
312,13
188,13
108,13
246,14
201,12
91,20
199,12
326,14
384,14
196,12
69,12
128,13
71,12
182,14
203,10
126,12
188,13
150,13
18,13
133,13
530,12
182,13
255,14
103,12
208,13
238,14
71,12
249,12
234,13
53,12
234,13
251,13
115,13
173,12
145,14
334,13
84,11
564,13
355,13
99,12
460,14
114,11
499,13
157,11
367,17
164,13
29,9
248,14
124,11
29,9
204,13
101,13
114,14
10,9
238,12
151,14
86,12
1229,14
148,11
170,14
162,12
153,16
198,13
91,11
205,15
349,15
93,12
261,15
193,12
63,13
144,13
170,13
321,13
200,14
321,15
175,12
280,13
53,10
124,12
206,11
152,13
228,14
198,13
304,15
240,14
191,25
123,13
128,10
380,15
357,17
150,13
105,13
306,36
296,14
238,12
247,13
208,14
60,11
101,11
203,12
53,12
155,13
52,11
294,12
321,15
211,13
153,11
150,13
698,14
367,17
173,12
410,13
243,12
403,14
354,16
306,36
249,12
206,13
243,14
201,12
209,14
29,9
69,10
497,14
98,12
309,14
231,12
269,17
73,12
84,11
65,15
196,12
365,13
133,13
44,10
183,13
94,12
138,11
228,11
209,14
421,12
201,12
144,12
120,14
232,14
187,16
308,14
285,13
195,13
159,13
69,10
302,14
181,13
152,13
72,16
129,13
231,12
117,11
147,15
250,13
185,13
125,12
245,13
380,14
96,10
99,12
265,13
115,11
238,14
206,11
182,14
150,13
568,14
338,12
100,14
213,14
108,13
174,11
303,14
167,15
260,36
91,11
88,13
219,12
122,16
148,12
104,13
102,11
107,13
208,14
83,11
341,13
158,13
658,16
333,16
354,13
497,14
369,14
200,14
71,12
103,12
182,13
312,13
543,14
51,10
145,11
56,10
6,8
349,15
150,13
176,12
165,13
354,16
231,12
179,14
223,13
470,14
79,12
14,8
497,14
195,14
292,14
102,11
79,12
89,10
210,13
173,12
673,16
69,11
192,15
247,12
66,13
182,13
623,12
232,12
103,11
296,14
199,12
142,14
1395,13
80,11
387,13
258,14
208,14
69,13
206,11
209,14
367,17
304,15
157,10
203,12
97,16
349,15
159,11
7,7
164,14
330,13
408,13
292,14
135,12
182,13
306,13
205,15
284,16
326,14
322,13
56,11
77,11
106,13
117,13
198,12
94,12
150,13
304,14
309,14
232,13
264,20
74,11
906,16
559,13
159,11
188,16
206,13
549,13
110,11
321,13
14,10
99,12
231,12
195,14
293,13
180,38
264,20
342,13
176,12
165,14
102,12
292,14
320,13
128,11
134,14
103,12
110,11
658,16
170,13
923,15
152,13
435,13
143,14
11,7
143,12
157,13
228,13
48,10
84,11
165,13
226,13
228,14
319,13
323,12
12,10
8,9
333,13
896,14
578,15
144,11
304,15
90,12
152,13
76,12
201,13
153,11
243,14
152,14
209,14
320,13
90,11
86,12
49,12
174,11
531,15
243,12
292,14
292,14
77,13
549,13
172,12
176,13
269,17
299,11
58,12
72,10
116,12
190,13
252,13
314,12
559,13
150,13
171,13
159,11
182,14
201,16
260,13
201,12
91,20
43,12
90,13
108,14
257,20
208,14
160,14
1047,15
121,13
209,14
119,13
155,14
229,11
169,12
124,13
468,14
111,12
226,13
69,10
8,8
125,14
228,14
152,14
130,14
234,13
192,15
328,13
349,15
30,11
155,13
104,12
134,12
234,13
240,14
134,15
73,11
497,14
226,13
151,14
84,11
192,11
357,17
408,13
6,8
291,14
68,11
152,13
126,15
9,8
80,13
6,8
174,12
49,11
106,12
7,7
96,13
539,13
174,12
76,12
245,13
148,12
181,12
288,12
539,13
76,12
165,13
197,12
90,13
470,17
124,13
75,12
126,11
133,13
321,13
292,14
186,13
306,13
155,13
361,13
29,9
103,11
65,9
302,14
306,36
582,13
89,13
61,13
249,12
605,13
150,13
134,12
257,20
91,20
135,11
101,11
366,12
171,14
309,12
152,13
201,13
305,14
280,13
269,13
144,11
79,12
209,13
134,12
217,14
234,13
243,12
97,12
76,13
322,13
306,36
188,13
84,11
292,14
129,11
1047,15
265,13
277,16
170,13
169,13
99,12
138,12
93,12
122,12
18,13
126,16
295,13
384,14
290,13
152,12
201,12
644,13
251,13
117,11
160,14
77,13
673,16
98,11
69,13
141,14
1047,15
285,13
292,14
182,12
265,13
113,11
142,14
179,14
198,14
89,14
77,13
531,15
367,17
142,11
192,12
88,13
209,13
12,10
380,14
799,13
104,12
195,13
410,13
141,12
103,12
201,13
349,13
219,12
182,13
134,12
330,13
106,12
621,13
232,12
157,11
69,10
292,14
426,13
186,13
200,14
123,12
14,10
182,13
165,13
118,13
380,14
158,13
107,12
123,12
330,13
265,12
235,14
299,15
172,12
399,14
244,13
157,11
69,12
168,12
106,12
144,14
77,10
367,14
10,10
66,13
138,11
99,12
97,13
121,11
123,10
200,13
116,12
49,12
125,13
124,11
623,12
83,12
18,13
159,14
408,13
157,10
235,14
104,13
170,13
160,14
126,13
180,12
219,12
188,13
225,14
354,16
169,12
349,15
385,18
544,13
124,11
103,12
216,13
240,14
177,11
304,15
84,11
349,15
481,14
836,14
86,12
292,14
153,11
148,12
110,13
11,15
211,13
129,11
81,11
232,13
76,12
367,16
306,13
80,11
201,12
151,14
349,15
162,13
361,13
159,14
309,14
125,13
249,12
113,12
171,13
152,17
120,14
126,12
1395,13
188,15
182,12
103,12
126,16
145,14
128,11
114,11
217,12
366,12
352,17
124,12
158,13
349,15
269,14
126,12
68,10
288,12
635,14
156,13
241,17
162,12
265,13
142,14
95,11
47,11
167,15
64,11
217,14
126,11
114,14
243,14
95,12
219,12
590,14
69,10
99,12
116,12
331,12
44,10
673,16
213,12
172,13
171,12
161,13
185,12
142,14
240,14
123,12
187,13
100,14
538,14
124,14
231,12
96,13
143,14
539,13
155,13
102,11
605,13
255,14
614,15
151,11
399,14
157,13
96,10
673,16
118,13
138,10
193,12
544,13
673,16
296,14
314,12
566,13
516,14
757,15
230,12
128,17
152,12
152,12
245,13
55,14
209,13
118,13
100,14
117,14
330,13
253,13
96,13
155,13
352,17
91,11
10,9
323,12
293,14
12,10
182,13
99,12
292,14
277,16
321,15
201,13
8,9
138,12
260,13
203,18
143,12
127,13
184,15
33,11
153,16
874,16
175,14
302,12
88,13
302,14
149,13
896,14
132,12
29,9
183,13
151,14
349,15
309,13
107,12
48,11
229,14
309,14
118,13
128,12
70,10
91,20
481,14
211,13
186,14
72,14
377,21
74,11
94,12
188,16
79,12
538,14
238,16
178,12
304,15
12,10
7,10
1015,14
249,12
128,11
173,12
130,14
799,13
199,12
110,12
180,12
635,14
365,13
297,14
88,13
297,13
51,10
249,12
72,16
172,13
18,13
432,14
73,11
99,12
281,13
186,13
344,14
103,12
246,14
182,12
243,14
304,15
9,9
128,12
171,13
128,11
142,13
113,12
7,11
65,10
174,17
284,16
582,13
183,13
69,10
251,13
128,11
104,13
197,12
94,12
181,25
614,15
209,13
147,15
141,13
459,14
73,11
84,11
30,11
587,14
65,15
182,13
84,11
29,9
123,12
87,12
134,12
437,14
170,13
151,14
9,8
198,11
324,12
165,13
135,11
216,14
99,14
421,12
103,11
7,7
12,10
125,13
587,14
147,14
126,12
117,11
77,13
182,13
238,13
380,14
208,14
217,12
149,13
117,11
247,13
280,13
106,12
150,10
176,12
240,14
9,9
321,15
156,13
284,16
133,13
159,11
133,11
95,11
155,13
30,11
188,13
295,13
99,12
66,13
191,13
176,16
154,13
231,13
143,12
158,13
110,13
69,11
115,11
114,11
220,14
128,12
559,13
110,12
191,14
349,15
99,12
170,36
623,12
202,13
124,11
267,12
460,14
208,14
134,12
367,17
267,13
124,11
134,14
187,14
371,14
69,10
358,13
79,10
90,13
89,13
153,16
344,14
107,11
185,12
304,15
197,17
426,13
297,13
106,12
129,12
126,12
294,12
98,11
264,20
182,12
231,12
90,12
171,13
303,14
171,13
243,12
130,11
167,15
169,13
698,14
182,12
189,11
208,13
280,13
153,11
149,11
119,12
209,17
236,14
128,11
138,12
623,12
874,16
65,15
189,11
915,13
296,14
199,14
13,10
267,12
275,13
158,14
120,14
257,20
169,13
344,14
152,13
169,12
208,14
299,15
76,12
103,12
108,13
14,8
174,12
125,13
249,12
183,13
289,12
243,14
80,13
113,11
43,12
145,12
239,13
149,11
80,11
172,13
132,12
30,13
349,15
1015,14
113,11
186,12
564,13
170,13
473,11
182,12
236,12
12,10
185,12
262,15
367,17
182,12
141,13
80,11
134,12
153,14
223,13
265,13
587,14
277,16
96,13
126,12
182,13
143,14
165,13
234,13
143,14
95,11
232,12
330,13
107,13
333,13
179,14
217,12
155,12
95,12
194,13
264,20
182,12
75,12
116,11
117,13
203,10
114,15
208,15
294,12
13,10
9,9
187,13
58,12
360,13
228,11
130,13
410,13
192,11
201,13
143,12
232,12
79,12
80,13
182,13
152,13
103,12
470,14
69,10
173,13
91,15
294,12
179,14
307,13
203,18
179,14
198,12
136,11
252,13
228,11
196,14
84,11
234,13
116,11
321,13
280,13
191,13
66,13
539,13
294,12
119,12
377,21
128,17
206,13
159,11
265,13
202,16
18,13
203,18
148,11
294,12
124,11
333,14
189,13
214,12
324,12
874,16
240,14
187,14
321,15
106,12
103,12
89,13
134,15
183,12
80,13
191,13
242,14
95,11
144,13
170,20
257,13
187,14
321,15
60,11
174,11
208,15
923,15
223,14
445,15
124,11
219,12
538,14
174,12
72,11
265,13
234,13
133,13
153,11
31,11
108,14
110,12
159,11
154,12
192,15
378,13
288,13
380,15
243,12
105,12
81,12
243,14
138,12
158,13
201,16
304,15
161,13
69,10
307,15
182,13
253,13
215,12
128,11
6,8
122,11
275,13
195,12
181,25
79,12
169,12
267,12
15,12
